AREANM,AREACD,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11,yr12,yr13,yr14
Stafford,E07000197,19.9,19.9,19.9,20,20,20.2,20.4,20.8,21.1,21.4,21.4,21.4,21.1,21.3
Staffordshire Moorlands,E07000198,19.1,19.1,19.4,19.4,19.8,19.8,20,20.3,20.8,21.1,21,20.8,20.7,20.8
Tamworth,E07000199,18.4,18.7,18.9,19.3,19.3,19.4,19.8,20.4,21,20.9,20.8,20.6,20.9,21
Babergh,E07000200,20.2,20.3,20.3,20.7,20.9,21.2,21.1,21,21.5,21.9,22.2,22.1,21.9,21.9
Forest Heath,E07000201,19.3,19.4,19.7,20.6,20.9,21.1,20.8,21,21.2,21.7,21.5,21.5,21,21.2
Ipswich,E07000202,19.5,19.6,19.7,20,20.4,20.5,20.5,20.7,21.1,21.4,21.2,21.3,20.9,21
Mid Suffolk,E07000203,19.7,19.9,20.2,20.9,21.2,21.2,21.3,21.6,22.1,22.3,21.9,22.2,22.2,22.5
St Edmundsbury,E07000204,19.7,20,20.1,20.5,21,21.4,21.7,21.4,21.9,21.8,22.1,22.1,22.1,22
Suffolk Coastal,E07000205,20.5,20.6,20.6,20.9,21.2,21.3,21.5,21.4,21.5,21.6,21.8,22.2,22.2,22.4
Waveney,E07000206,19.9,20.1,20.3,20.6,20.6,20.8,21,21.2,21.4,21.2,21.3,21.5,21.6,21.6
Elmbridge,E07000207,20.4,20.7,20.7,21,20.9,21.2,21.4,21.4,22,22.1,22.4,22.5,22.4,22.7
Epsom and Ewell,E07000208,21.4,21.6,21.8,21.4,21.3,21.4,22.2,22.5,22.5,22.4,22.4,22.5,22.5,22.6
Guildford,E07000209,21.3,21.5,21.2,21.4,21.6,21.8,22.1,22,22.2,22.3,22.2,22.3,22.1,22.3
Mole Valley,E07000210,20.7,20.8,20.7,20.8,21.1,21.3,21.5,21.7,22.1,22.4,22.4,22.2,21.9,22.2
Reigate and Banstead,E07000211,19.5,19.6,19.7,19.9,20.4,20.3,20.6,20.7,21.2,21.4,21.6,21.4,21.1,21.1
Runnymede,E07000212,20.2,20.5,20.4,20.5,20.9,20.7,21,21.4,22,21.8,21.4,21.7,21.7,21.8
Spelthorne,E07000213,20.1,20.2,20.1,20.4,20.5,21,21.2,21.2,21.2,21,21.3,21.4,21.5,21.5
Surrey Heath,E07000214,19.7,19.6,19.7,20,20.5,20.7,21.2,21.2,21.4,21.2,21.2,21.3,21.4,21.5
Tandridge,E07000215,19.9,20.4,20.4,20.7,20.6,20.7,21,21.1,21.4,21.3,21.1,21.3,21.5,21.9
Waverley,E07000216,20.5,20.6,20.6,20.7,21.2,21.8,22.2,22.2,22.5,22.7,22.8,22.8,22.6,22.7
Woking,E07000217,20.3,20.5,20.8,21.1,21,21,21.4,21.9,22.2,21.9,21.6,21.7,22,21.6
North Warwickshire,E07000218,18.7,18.6,18.6,18.6,19.1,19.2,19.8,19.9,20.1,20.2,20.2,20.6,20.4,20.4
Nuneaton and Bedworth,E07000219,18.2,18.3,18.5,18.5,18.8,19.3,20,20,20.2,20.3,20.4,20.5,20.3,20.3
Rugby,E07000220,19,19.1,19.2,19.6,20,20.3,20.8,21.1,21.4,21.4,21.5,21.6,21.7,21.6
Stratford-on-Avon,E07000221,19.7,20.1,20.2,20.4,20.2,20.6,21,21.6,22.1,22.3,22.5,22.3,22.2,22
Warwick,E07000222,19.9,20.1,20.4,20.6,20.9,21.1,21.3,21.7,22.2,22.3,22.3,22.2,22.2,22.2
Adur,E07000223,20.2,20.3,20.2,20.3,20.1,20,20.3,20.7,21,20.9,21,21.3,21.4,21.4
Arun,E07000224,20.1,20.4,20.5,20.5,20.7,21,21.3,21.3,21.5,21.5,21.9,21.9,21.8,21.5
Chichester,E07000225,20.3,20.4,20.8,20.8,20.9,20.9,21.2,21.6,21.7,22.2,22.2,22.6,22.3,22.3
Crawley,E07000226,19.6,20.1,20.1,20.3,20.9,21,21.1,20.8,21.3,21.4,21.3,21.4,21.9,22
Horsham,E07000227,20.3,20.4,20.9,21.2,21.3,21.3,21.3,21.6,22,22.1,22.2,22.3,22.3,22.4
Mid Sussex,E07000228,19.6,19.9,20.1,20.5,20.7,20.8,20.9,20.9,21.3,21.5,21.8,22.2,22.2,22.4
Worthing,E07000229,19.7,19.9,19.8,20,20,20.2,20.6,20.7,21.1,21.2,21.4,21.3,21.1,21
Bromsgrove,E07000234,18.9,19.1,19.4,19.7,20,20,20.2,20.4,20.6,20.9,20.8,21,21,21.4
Malvern Hills,E07000235,19.7,19.7,19.9,20.2,20.6,20.9,20.9,20.7,20.9,21,21.2,21.3,21.1,21.2
Redditch,E07000236,19.3,19.5,19.6,20,19.9,20,20.5,20.7,20.9,20.6,20.8,21.1,21.6,21.4
Worcester,E07000237,19.5,19.4,19.5,19.6,20,20.1,20.5,20.9,21.4,21.2,21.2,21.2,21.6,21.8
Wychavon,E07000238,20.2,20.5,20.3,20.8,21.1,21.3,21.5,21.6,22.1,22,22.1,22,22.2,22.7
Wyre Forest,E07000239,19.4,19.7,19.6,20,20.2,20.7,20.7,20.7,20.9,21,21.1,21.1,21,21.1
St Albans,E07000240,20.1,19.8,20.2,20.4,21,20.9,21.2,21.5,22.1,22.4,22.6,22.5,22.2,22.2
Welwyn Hatfield,E07000241,20.1,20.2,20.8,20.7,20.7,20.1,20.7,20.8,21.3,21.5,22,22,21.9,21.7
East Hertfordshire,E07000242,20,19.9,20,20.4,20.8,21,21.2,21.1,21.7,21.4,22.1,22,22.5,22.5
Stevenage,E07000243,18.8,19.3,19.7,20.3,19.8,20,20.4,20.9,21,20.7,20.6,20.4,20.2,20.2
Bolton,E08000001,18.2,18.1,18.1,18.5,18.7,19.1,19.2,19.6,19.8,20,20,20,19.9,19.9
Bury,E08000002,18.4,18.5,18.8,19,19.2,19,19,19.1,19.5,19.6,19.8,20,19.9,19.9
Manchester,E08000003,17.7,17.7,18.1,18.2,18.3,18,18.2,18.2,18.6,18.7,18.9,18.8,18.8,18.7
Oldham ,E08000004,17.9,18,18.2,18.5,18.2,18.4,18.6,19.2,19.5,19.7,19.8,19.5,19.4,19.3
Rochdale,E08000005,17.9,18.1,18.1,18.5,18.8,19,19.2,19.2,19.6,19.7,19.8,19.7,19.6,19.6
Salford,E08000006,17.5,17.5,17.8,18.1,18.4,18.2,18.3,18.5,19,19.2,19.1,19.2,19.2,19.3
Stockport,E08000007,19.4,19.7,19.8,20.2,20.4,20.5,20.6,20.7,21.1,21.2,21,21,21,21.2
Tameside,E08000008,18,18.2,18.2,18.3,18.3,18.3,18.3,18.7,19,19.1,18.9,19.1,19.2,19.4
Trafford,E08000009,19.2,19.3,19.4,19.7,20.1,20.3,20.6,20.9,21.1,21.4,21.2,21.5,21.4,21.6
Wigan,E08000010,17.4,17.6,17.9,18.3,18.5,18.5,18.7,19,19.2,19.2,19.5,19.7,19.8,19.6
Knowsley ,E08000011,17.4,17.5,17.6,18.1,18,18.1,18.3,18.7,19.1,19.1,19.2,19.1,19,19
Liverpool,E08000012,17.2,17.3,17.6,17.8,18.2,18.2,18.5,18.6,18.9,19,19.1,19.3,19.4,19.5
St. Helens,E08000013,17.9,18.2,18.2,18.9,18.9,19,18.9,19.1,19.5,19.9,20.1,20.2,19.9,19.8
Sefton,E08000014,18.7,19,19.1,19.6,19.6,19.8,19.9,20.3,20.8,21,21,20.8,20.7,20.9
Wirral,E08000015,18.9,19.1,19.3,19.6,19.7,19.7,19.6,19.7,20.1,20.2,20.3,20.4,20.3,20.4
Barnsley,E08000016,18.1,18.1,18.1,18.3,18.5,18.8,19,19.2,19.4,19.8,19.8,19.9,19.7,20.1
Doncaster,E08000017,18.5,18.6,18.7,18.9,19.2,19.4,19.6,19.9,20.2,20.2,20.1,20,20,20
Rotherham ,E08000018,18.2,18.3,18.5,19,19.2,19.4,19.4,19.6,20,20.1,20.1,20,19.9,19.9
Sheffield,E08000019,18.9,19.1,19.2,19.5,19.6,19.8,19.9,20.1,20.4,20.4,20.4,20.5,20.6,20.7
Newcastle upon Tyne,E08000021,18.2,18.3,18.5,18.7,18.8,19,19.2,19.3,19.7,19.8,20.1,20.1,19.8,19.6
North Tyneside,E08000022,18.2,18.5,18.9,19.2,19.4,19.3,19.5,19.7,20.1,20.3,20.5,20.4,20.2,20.4
South Tyneside,E08000023,18.4,18.1,18.2,18.5,18.9,18.9,19,19.4,19.8,19.7,19.8,20,20.1,19.9
Sunderland,E08000024,17.7,17.8,18,18.3,18.5,18.6,18.8,18.9,19.3,19.2,19.2,19.2,19.4,19.5
Birmingham,E08000025,18.8,19,19.1,19.4,19.6,19.7,20,20.2,20.5,20.5,20.5,20.6,20.7,20.8
Coventry,E08000026,19.2,19.3,19.4,19.6,19.7,19.9,20.1,20.3,20.5,20.7,20.7,20.7,20.6,20.6
Dudley ,E08000027,18.9,18.9,19.2,19.6,19.8,19.9,20.2,20.4,20.7,20.9,21,21,20.9,21.2
Sandwell ,E08000028,17.9,18.1,18.4,18.6,18.7,18.8,19.2,19.6,20,20.1,20.1,20.1,19.9,20
Solihull,E08000029,19.9,20.1,20.5,21,21.3,21.4,21.6,21.6,22.1,22.1,22.2,21.9,21.9,22.2
Walsall,E08000030,18.9,19.1,19.4,19.5,19.7,19.6,20,20.2,20.6,20.7,20.9,20.8,20.7,20.6
Wolverhampton,E08000031,19.1,19.1,18.9,19.1,19.3,19.6,19.8,19.8,20.1,20.2,20.3,20.4,20.2,20.2
Bradford ,E08000032,18.6,18.7,18.9,18.9,18.9,19,19.3,19.6,19.9,20,20,20,20,20.1
Calderdale,E08000033,18.8,19.1,19.2,19.7,19.7,19.9,19.8,20.1,20.4,20.6,20.7,20.8,20.8,20.7
Kirklees ,E08000034,18.5,18.7,18.8,19.2,19.1,19.3,19.5,19.9,20.3,20.2,20.5,20.4,20.5,20.5
Leeds ,E08000035,19.3,19.4,19.6,19.9,20,20,19.9,20.1,20.2,20.2,20.1,20.3,20.3,20.4
Wakefield,E08000036,18.4,18.6,18.7,19,19.1,19.2,19.4,19.5,19.8,19.8,20,20.3,20.3,20.4
Gateshead,E08000037,18,18.2,18.1,18.5,18.9,19.3,19.5,19.5,19.6,19.4,19.5,19.6,19.7,19.8
Barking and Dagenham,E09000002,18.3,18.2,18.3,18.7,19.1,19.1,19.2,19.3,19.8,20,20.2,20.2,20.2,20.5
Barnet,E09000003,20.1,20.4,20.6,20.8,21.1,21.4,21.7,21.7,21.9,22.1,22.4,22.5,22.5,22.6
Bexley,E09000004,19.2,19.4,19.7,20.4,20.7,20.8,21,21.1,21.4,21.5,21.5,21.7,21.5,21.7
Brent ,E09000005,20.3,20.6,20.8,21.4,21.8,22,22,21.8,22.2,22.1,22.2,22.3,22.5,22.7
Bromley,E09000006,20.1,20.3,20.6,21.1,21.1,21.1,21.3,21.5,21.8,21.7,22,22,22.3,22.2
Camden,E09000007,19.8,19.7,20,20.2,20.6,21,21.7,22.4,22.8,23.1,23.4,24,23.9,24.4
Croydon,E09000008,19.1,19.2,19.6,19.8,20.3,20.3,20.6,20.6,20.9,21.1,21.3,21.4,21.3,21.4
Ealing,E09000009,19.7,19.9,20.1,20.5,20.8,20.8,20.7,20.8,21.2,21.4,21.5,21.5,21.6,21.8
Enfield,E09000010,19.5,19.6,19.9,20.2,20.5,20.6,20.8,20.9,21.5,21.6,21.8,21.8,21.8,22
Greenwich,E09000011,18.9,18.9,19,19.6,19.8,19.8,19.8,19.8,20.3,20.3,20.7,20.5,20.7,20.5
Hackney ,E09000012,19.7,19.8,20,20,20.3,20.4,20.5,20.4,20.3,20.6,20.9,21.1,21,21.1
Hammersmith and Fulham ,E09000013,20.5,20.7,20.8,21.2,21.3,21.3,21.4,21.2,21.4,21.4,21.4,21.8,21.7,22.1
Haringey,E09000014,19,19.3,19.9,20.6,21,21.2,21.7,21.8,21.8,21.7,22.2,22.4,22.4,22.3
Harrow,E09000015,20.9,20.9,20.7,21.2,21.5,21.9,22,22.4,22.8,22.9,23,23.1,23.1,23.2
Havering,E09000016,19,19.2,19.3,19.8,20,20.5,20.8,21,21.4,21.5,21.5,21.4,21.6,21.6
Hillingdon,E09000017,19.5,19.6,19.8,20.4,20.8,21,20.9,21.2,21.3,21.3,21.5,21.5,21.4,21.5
Hounslow,E09000018,18.7,18.7,19,19.2,19.7,19.9,20.4,20.7,21.1,21.3,21.3,21.6,21.7,21.9
Islington,E09000019,18.7,18.7,18.7,19.1,19.5,19.6,19.6,20,20.4,20.9,21,21.2,21.2,21.3
Kensington and Chelsea,E09000020,22.2,22.6,22.7,23,22.9,23.3,23.2,23.5,23.3,22.9,23.2,23.5,23.6,23.6
Kingston upon Thames,E09000021,19.3,19.5,20,20.6,20.6,20.7,21,21.4,21.7,21.8,21.6,22,21.9,22.6
Lambeth ,E09000022,18.9,18.8,18.8,19.1,19.6,19.8,19.9,20,20.7,21,21.3,21.3,21.3,21.3
Lewisham ,E09000023,18.2,18.4,18.4,19,19.3,19.5,19.9,20.2,20.6,20.7,20.9,21,20.9,21
Merton,E09000024,20.1,20.3,20.5,20.6,20.5,20.5,20.7,21.2,21.7,21.8,21.6,21.5,21.6,21.7
Newham ,E09000025,18.4,18.4,18.2,18.4,18.6,19.2,19.5,19.9,20.3,20.7,20.6,20.8,20.5,21
Redbridge,E09000026,19.5,19.6,19.7,20.1,20.4,20.6,20.8,21,21.3,21.5,21.5,21.8,21.7,21.7
Richmond upon Thames,E09000027,19.9,20.2,20.6,21,21.4,21.7,22.4,22.7,22.9,22.9,22.8,23,22.9,23.2
Southwark,E09000028,19.2,19.3,19.4,19.9,20.2,20.5,20.6,20.6,20.8,21.1,21.6,21.4,21.3,21.3
Sutton,E09000029,19,19.3,19.8,20.3,20.4,20.3,20.5,20.8,21.4,21.4,21.4,21,21.3,21.3
Tower Hamlets,E09000030,18,18.3,18.6,18.9,18.8,18.7,18.9,19.3,19.9,20,20.4,20.3,20.4,20.5
Waltham Forest,E09000031,18.6,19,19.2,19.5,19.7,20,20.1,20.5,20.9,21.2,21.5,21.6,21.5,21.6
Wandsworth,E09000032,19,19.1,19.3,19.5,19.8,19.9,20.2,20.5,20.9,20.8,21.1,21.3,21.2,21.3
Westminster,E09000033,20.9,21.1,21,21.7,21.9,22.3,22.5,22.5,22.5,22.5,23.2,23.5,23.5,23.4
Clackmannanshire,S12000005,17.8,18,17.8,17.9,18.5,19,19.3,18.9,19.3,19.3,18.9,18.9,19,19.3
Dumfries and Galloway,S12000006,18.7,18.6,18.5,18.8,18.8,19.2,19.4,19.8,19.8,19.9,19.9,19.8,19.8,20.1
East Ayrshire,S12000008,17.1,17.2,17.1,17.6,17.6,18,18.2,18.6,18.9,19,18.8,18.7,18.4,18.5
East Lothian,S12000010,18.3,18.5,18.6,19.2,19.2,19.3,19.2,19.4,19.8,19.9,20.1,20.2,20.5,20.7
East Renfrewshire,S12000011,19.6,19.5,19.7,20.2,20.2,20.1,20.2,20.4,20.8,20.7,20.8,20.9,21.3,21.4
Na h-Eileanan Siar,S12000013,19.6,19.4,19.6,19.8,19.8,20.1,20.5,20.8,20.7,20.1,20,20.5,21.1,21.2
Falkirk,S12000014,17.6,17.5,17.8,17.9,18.1,18,18.2,18.7,19.2,19.2,19.3,19.3,19.4,19.4
Fife,S12000015,18.1,18.3,18.5,18.9,19,18.9,18.9,19.1,19.6,19.7,19.7,20,20,19.9
Highland,S12000017,18.7,18.9,19.2,19.4,19.3,19.3,19.6,19.9,20.1,20.3,20.7,21,20.8,21
Inverclyde,S12000018,17.6,17.7,17.8,18.1,18.2,18.5,18.6,18.9,19,19,19.3,19.3,19.4,19.4
Midlothian,S12000019,17.6,17.8,18,18.1,18.1,18.7,19.1,19.2,19.3,19.4,19.7,19.7,19.7,19.8
Moray,S12000020,18.8,18.7,18.7,18.7,18.9,19.1,19.7,19.9,20,19.7,19.9,20.2,20.4,20.4
North Ayrshire,S12000021,18,18.1,18.3,18.4,18.5,18.4,18.4,18.7,19,19.3,19.4,19.5,19.2,19.5
Orkney Islands,S12000023,18.9,19,19.8,19.7,19.5,19.4,19.4,19.9,19.9,20,20.2,20.8,21.2,21.1
Perth and Kinross,S12000024,18.9,19,19.1,19.4,19.6,19.7,19.9,20.2,20.7,20.8,20.7,20.8,20.8,20.9
Scottish Borders ,S12000026,18.6,18.6,18.8,19.1,19.3,19.5,19.7,19.8,20.2,20.2,20.6,20.5,20.5,20.4
Shetland Islands,S12000027,19.3,19.1,20.3,20.4,20.8,20.2,20.5,20.1,19.6,20.2,20.9,21.2,20.3,20.1
South Ayrshire,S12000028,18.3,18.4,18.7,18.9,19.1,19.3,19.4,19.5,19.6,19.6,19.7,19.6,19.8,19.9
South Lanarkshire,S12000029,17.6,17.8,17.9,18.1,18.3,18.5,18.6,18.7,18.9,19,19,19.1,19.1,19.2
Stirling,S12000030,18.3,18.6,18.6,18.8,18.9,19.3,19.6,19.9,20.1,20.3,20.3,20.2,20.1,20.1
Aberdeen City,S12000033,18.7,18.8,18.8,19.1,18.9,18.9,19,19.2,19.6,19.7,19.8,19.6,19.6,19.7
Aberdeenshire,S12000034,19.2,19.1,19.3,19.3,19.5,19.4,19.6,19.7,20,20,20.1,20.1,20.2,20.3
Argyll and Bute,S12000035,18.7,18.7,19,19.2,19.2,19.3,19.5,19.6,20.1,20.1,20.2,20.3,20.5,20.6
City of Edinburgh,S12000036,19.1,19.1,19.2,19.5,19.7,19.8,19.8,19.9,20,20.2,20.2,20.5,20.5,20.5
Renfrewshire,S12000038,17.5,17.5,17.6,17.6,17.9,17.9,18.3,18.4,18.9,18.9,19,19.2,19.2,19.1
West Dunbartonshire,S12000039,17.2,17.6,17.6,17.8,17.6,17.7,17.8,18,18.5,18.3,18.3,18.2,18.4,18.5
West Lothian,S12000040,16.7,17,17.3,17.5,17.6,17.9,18.3,18.4,18.6,18.6,18.8,19,19.3,19.3
Angus,S12000041,18.4,18.4,18.6,19,19.4,19.5,19.6,19.6,19.9,20,20.2,20.2,20.5,20.5
Dundee City,S12000042,18.1,18.1,18.2,18.6,19,19,19,18.8,19,18.9,19.1,19.3,19.3,19.3
North Lanarkshire,S12000044,17.1,17,17.2,17.5,17.7,17.7,17.8,18,18.2,18.2,18.3,18.5,18.5,18.6
East Dunbartonshire,S12000045,19,19.1,19.7,19.7,20,19.8,20.4,20.6,21.1,21.1,21,21.1,21.1,21.2
Glasgow City,S12000046,17,17,17,17.2,17.3,17.3,17.5,17.8,18.2,18.2,18.2,18.1,18.2,18.2
Isle of Anglesey / Ynys M™n,W06000001,19.3,19.6,19.8,20.2,20.2,20.8,20.6,20.6,20.7,21.3,21.4,21.5,21.1,21.2
Gwynedd / Gwynedd,W06000002,19.5,19.6,19.9,20.1,20.4,20.3,20.4,20.5,21.2,21.2,21.6,21.5,21.6,21.4
Conwy / Conwy,W06000003,19.4,19.7,20.2,20.6,20.5,20.5,20.7,20.9,21.2,21.2,21.3,21.5,21.4,21.7
Denbighshire / Sir Ddinbych,W06000004,19.3,19.5,19.3,19.6,19.8,19.7,19.4,19.3,19.7,20,20,19.8,19.9,19.8
Flintshire / Sir y Fflint,W06000005,19.1,19.3,19.1,19.2,19.2,19.6,19.9,20.3,20.6,20.6,20.6,20.6,20.6,20.7
Wrexham / Wrecsam,W06000006,18.3,18.7,19,19.1,19.1,19.3,19.5,19.7,19.9,20.2,20.2,20.1,19.7,19.6
Ceredigion / Ceredigion,W06000008,20.2,20.3,20.6,20.9,21.2,21.5,21.7,21.7,21.6,21.7,22,22.4,22.1,21.9
Pembrokeshire / Sir Benfro,W06000009,19.2,19.5,19.3,19.6,19.7,20.1,20.2,20.4,20.8,20.9,21.1,21.3,21.3,21.4
Carmarthenshire / Sir Gaerfyrddin,W06000010,18.5,18.6,18.9,19.3,19.6,19.7,19.9,19.9,20.2,20.3,20.4,20.4,20.3,20.2
Swansea / Abertawe,W06000011,18.8,19.1,19.3,19.5,19.6,19.8,20,20.3,20.5,20.6,20.5,20.6,20.4,20.3
Neath Port Talbot / Castell-nedd Port Talbot,W06000012,18.6,18.7,18.7,18.9,19.3,19.3,19.4,19.3,19.5,19.7,19.8,19.9,20,19.9
Bridgend / Pen-y-bont ar Ogwr,W06000013,18,17.9,18.3,18.6,18.9,19.2,19.7,19.7,19.8,19.6,19.6,19.8,19.8,20
Vale of Glamorgan / Bro Morgannwg,W06000014,19,19.2,19.4,19.5,19.8,20.2,20.7,21,21.2,21.5,21.5,21.5,21.5,21.7
Cardiff / Caerdydd,W06000015,18.7,18.9,19.3,19.8,20,20,20,20.1,20.5,20.7,20.8,20.8,20.6,20.8
Rhondda Cynon Taf / Rhondda Cynon Taf,W06000016,18,18.1,18.2,18.6,18.5,18.5,18.5,18.9,19.5,19.5,19.4,19.4,19.4,19.5
Caerphilly / Caerffili,W06000018,18,18,18,18.5,18.8,19.2,19.2,19.3,19.6,19.6,19.8,19.7,19.7,19.7
Blaenau Gwent / Blaenau Gwent,W06000019,17.4,17.6,17.6,18.2,18,18.2,18.3,18.5,18.8,18.7,19,19,19.2,19.4
Torfaen / Tor-faen,W06000020,18.7,18.9,19.2,19.4,19.5,19.7,19.6,19.9,20.2,20.1,19.9,19.9,20.3,20.6
Monmouthshire / Sir Fynwy,W06000021,19.6,19.8,20.7,21,21.3,21.1,21.3,21.3,21.6,21.6,22,21.9,21.9,21.9
Newport / Casnewydd,W06000022,19.2,19.4,19.3,19.4,19.4,19.7,19.6,20.1,20.2,20.3,20.3,20.3,20.3,20.2
Powys / Powys,W06000023,19.5,19.7,19.9,20.4,20.7,21,21.2,21.3,21.5,21.6,21.7,21.6,21.6,21.7
Merthyr Tydfil / Merthyr Tudful,W06000024,17.3,17,17.3,17.9,18.5,18.9,18.8,19.1,19.5,19.2,19.2,19.1,19.5,19.4
Antrim and Newtownabbey,N09000001,18.9,18.8,19.1,19.5,19.7,20,20,20.3,20.3,20.3,20.4,20.4,20.4,20.2
"Armagh, Banbridge and Craigavon",N09000002,19,19.1,19.6,19.7,20.2,20,20.3,20.4,20.8,20.8,20.7,20.5,20.6,20.9
Belfast,N09000003,18.8,19,19.2,19.3,19.3,19.2,19.3,19.5,19.7,19.7,19.7,19.8,19.9,19.8
Causeway Coast and Glens,N09000004,19.6,19.6,19.7,19.7,20.2,20.4,20.7,20.5,20.7,20.9,20.8,20.8,20.9,21.5
Derry and Strabane,N09000005,17.8,18,18.3,18.7,18.7,18.7,18.8,19.2,19.6,20,20.2,20.1,20.3,20.1
Fermanagh and Omagh,N09000006,18.9,19.4,19.7,19.9,20,20.2,20.3,20.8,20.9,21.3,21,20.8,20.6,20.5
Lisburn and Castlereagh,N09000007,18.9,19,19.3,19.6,19.8,20.1,20,20.4,20.4,20.9,20.7,20.9,20.9,21.1
Mid and East Antrim,N09000008,19,19.3,19.4,19.7,19.5,19.7,20,20.3,20.7,20.7,20.7,20.8,20.8,20.9
Mid Ulster,N09000009,19,19.2,19.4,19.9,20.1,19.9,20.1,20,20.4,20.5,20.9,20.9,21,20.8
"Newry, Mourne and Down",N09000010,18.6,18.8,19.1,19.1,19.5,19.6,20,20.2,20.6,20.6,20.6,20.5,20.8,20.8
North Down and Ards,N09000011,19.7,19.7,20.1,20.3,20.4,20.4,20.3,20.3,20.5,20.7,20.8,20.8,20.9,20.9
